2020-02-11 01:52:50,238 - INFO - pytorch_pretrained_bert.modeling - Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex .

input 109:  Instance with fields:
 	 tokens: TextField of length 76 with text: 
 		[[CLS], ', @, user, @, user, @, user, @, user, @, user, @, user, h, ##1, ##v, ##3, does, good,
		videos, &, amp, ;, u, do, good, work, occasionally, why, focus, on, other, activists, rather, than,
		be, productive, ?, you, might, not, support, anti, ##fa, that, ', ', s, fine, ., yes, it, has, some,
		funding, from, so, ##ros, und, ##enia, ##bly, doesn, ', ', t, mean, everyone, is, paid, by, so,
		##ros, ., ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.9700446128845215, -1.5097026824951172], "probs": [0.9227097630500793, 0.07729021459817886], "loss": 0.08044052124023438, "label": "NOT"}

input 110:  Instance with fields:
 	 tokens: TextField of length 78 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user,
		agreed, ., she, is, an, administration, immigration, adviser, ., that, is, disco, ##ura, ##ging, .,
		she, was, told, to, do, it, ., my, bet, is, [UNK], king, of, the, racist, base, dog, whistle, .,
		[SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.2622300386428833, -0.21852385997772217], "probs": [0.4890752136707306, 0.5109248161315918], "loss": 0.7152389883995056, "label": "OFF"}

input 111:  Instance with fields:
 	 tokens: TextField of length 5 with text: 
 		[[CLS], @, user, stale, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.2749005854129791, -0.8300750851631165], "probs": [0.7511911988258362, 0.24880875647068024], "loss": 0.28609499335289, "label": "NOT"}

input 112:  Instance with fields:
 	 tokens: TextField of length 51 with text: 
 		[[CLS], ', @, user, @, user, @, user, 1, ., depends, on, what, you, mean, by, gun, control, 2, .,
		because, they, are, ?, 3, ., it, ', ', s, called, lobbying, ., been, around, forever, 4, ., neither,
		does, gun, control, 5, ., assault, rifles, are, already, banned, ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.14317338168621063, -0.7478048801422119], "probs": [0.7090920209884644, 0.29090797901153564], "loss": 0.34376996755599976, "label": "NOT"}

input 113:  Instance with fields:
 	 tokens: TextField of length 56 with text: 
 		[[CLS], #, trump, was, walking, towards, a, crowd, excited, to, see, him, ., he, was, rec, ##ip,
		##ro, ##cating, the, love, ., that, moment, was, about, the, reception, not, 911, ., it, was,
		genuine, and, honest, ., barack, is, nothing, more, than, an, actor, who, fake, ##s, crocodile,
		tears, to, call, for, gun, control, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.12487366795539856, -0.44944727420806885], "probs": [0.5804384350776672, 0.4195615351200104], "loss": 0.8685451745986938, "label": "NOT"}

input 114:  Instance with fields:
 	 tokens: TextField of length 44 with text: 
 		[[CLS], @, user, stop, lying, ah, ##ole, !, fbi, isn, ##t, involved, cause, there, ##s, nothing,
		##burg, ##er, to, investigate, ., its, all, liberals, char, ##ade, to, delay, ., ., ka, ##vana,
		##ugh, will, b, confirmed, #, gin, ##sberg, ##is, ##ne, ##xt, [UNK], [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.10599952936172485, -0.7592954635620117], "probs": [0.7037657499313354, 0.29623425006866455], "loss": 0.35130974650382996, "label": "NOT"}

input 115:  Instance with fields:
 	 tokens: TextField of length 64 with text: 
 		[[CLS], ', @, user, shame, on, them, willing, to, ruin, good, man, over, a, 36, -, year, -, old, gr,
		##oping, accusation, she, can, ', ', t, prove, ., they, ', ', re, ra, ##bid, liberals, who, don, ',
		', t, want, a, supreme, court, justice, who, will, follow, the, constitution, ., it, ', ', s, all,
		about, politics, ., shame, ., ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.6068410277366638, 0.3492524325847626], "probs": [0.2776610553264618, 0.7223389148712158], "loss": 0.32526078820228577, "label": "OFF"}

input 116:  Instance with fields:
 	 tokens: TextField of length 113 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, @, user, true, they, raided, a, anti, ##fa, bomb,
		factory, in, germany, !, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.3066166043281555, -0.8974131941795349], "probs": [0.7692408561706543, 0.23075911402702332], "loss": 0.2623510956764221, "label": "NOT"}

input 117:  Instance with fields:
 	 tokens: TextField of length 43 with text: 
 		[[CLS], ', @, user, its, clear, you, wouldn, ', ', t, listen, anyway, ##s, since, you, are, more,
		interested, in, arguing, over, the, non, existent, racism, of, that, t, ##wee, ##t, rather, than,
		calling, out, the, ignorant, white, girl, on, display, ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.6202081441879272, 0.4631901979446411], "probs": [0.25286343693733215, 0.7471365332603455], "loss": 0.2915073037147522, "label": "OFF"}

input 118:  Instance with fields:
 	 tokens: TextField of length 63 with text: 
 		[[CLS], 1, /, /, ya, ##l, stupid, people, tell, me, to, “, back, off, cause, he, is, like, obsessed,
		”, bitch, who, has, been, to, all, the, football, games, ., walks, to, class, ., does, literally,
		everything, for, them, ., knows, exact, dates, and, numbers, for, everything, me, ., only, reasons,
		i, ’, m, not, competition, cause, she, ain, ’, t, gay, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-1.0646134614944458, 1.0199806690216064], "probs": [0.1106032133102417, 0.8893967866897583], "loss": 0.11721181869506836, "label": "OFF"}

input 119:  Instance with fields:
 	 tokens: TextField of length 67 with text: 
 		[[CLS], ', @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user,
		@, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, i, dunn,
		##o, ., i, know, who, he, is, but, i, don, ', ', t, interact, directly, with, him, a, lot, ., [UNK],
		', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.2042975425720215, -1.709850788116455], "probs": [0.9485414028167725, 0.05145857483148575], "loss": 0.052829861640930176, "label": "NOT"}

input 120:  Instance with fields:
 	 tokens: TextField of length 37 with text: 
 		[[CLS], ', @, user, @, user, people, who, fail, to, understand, the, second, amendment, ', ', s,
		purpose, is, to, protect, a, citizen, ##ry, from, a, government, takeover, should, not, be, talking,
		about, gun, control, ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.039594173431396484, -0.6021584868431091], "probs": [0.655149519443512, 0.34485042095184326], "loss": 0.422891765832901, "label": "NOT"}

input 121:  Instance with fields:
 	 tokens: TextField of length 30 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, [UNK], are, welcome, ., ur, ##l, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.639755368232727, -1.884080171585083], "probs": [0.9713584780693054, 0.0286415908485651], "loss": 0.029059648513793945, "label": "NOT"}

input 122:  Instance with fields:
 	 tokens: TextField of length 70 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, i, think,
		you, are, being, abnormal, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [0.23236554861068726, -0.8704699873924255], "probs": [0.750791072845459, 0.2492089867591858], "loss": 1.3894634246826172, "label": "NOT"}

input 123:  Instance with fields:
 	 tokens: TextField of length 18 with text: 
 		[[CLS], @, user, anyone, else, getting, a, different, idea, of, how, these, attacks, are, connected,
		?, [UNK], [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.48051127791404724, -1.0901589393615723], "probs": [0.8278791308403015, 0.1721208691596985], "loss": 0.18888810276985168, "label": "NOT"}

input 124:  Instance with fields:
 	 tokens: TextField of length 46 with text: 
 		[[CLS], ', @, user, i, do, not, know, who, these, po, ##s, nazi, liberals, are, &, amp, ;, don, ',
		', t, care, to, know, ., everyone, of, the, hollywood, elite, can, &, amp, ;, pro, ##b, will, go,
		to, he, !, !, ., ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.18076276779174805, -0.43549302220344543], "probs": [0.563340425491333, 0.436659574508667], "loss": 0.8286013603210449, "label": "NOT"}

input 125:  Instance with fields:
 	 tokens: TextField of length 43 with text: 
 		[[CLS], @, user, this, liberal, is, pissed, that, anyone, would, give, that, disgusting, po, ##s,
		an, award, for, equality, ., and, ., ., ., ., f, ., u, ., for, including, all, liberals, in, this,
		bullshit, decision, by, the, hr, ##c, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.8334311842918396, 0.7969591021537781], "probs": [0.16377690434455872, 0.8362231254577637], "loss": 0.17885982990264893, "label": "OFF"}

input 126:  Instance with fields:
 	 tokens: TextField of length 26 with text: 
 		[[CLS], @, user, the, monuments, that, will, be, torn, down, in, the, next, 10, years, ?, much, to,
		the, con, ##ster, ##nation, of, we, conservatives, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.01849636435508728, -0.5311026573181152], "probs": [0.6254172921180725, 0.37458276748657227], "loss": 0.9819425344467163, "label": "NOT"}

input 127:  Instance with fields:
 	 tokens: TextField of length 39 with text: 
 		[[CLS], ., @, user, @, user, and, @, user, will, continue, to, support, these, absurd, spending,
		bills, ., most, conservatives, will, continue, to, grip, ##e, about, ryan, and, mcconnell, while,
		giving, trump, a, total, pass, ., ur, ##l, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.14754068851470947, -0.44004300236701965], "probs": [0.5726086497306824, 0.42739138007164], "loss": 0.5575527548789978, "label": "NOT"}

input 128:  Instance with fields:
 	 tokens: TextField of length 29 with text: 
 		[[CLS], ', @, user, its, okay, but, you, are, the, em, ##o, too, i, ', ', m, not, look, to, your,
		icon, and, user, ##name, just, look, ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.03952619433403015, -0.5178588628768921], "probs": [0.6173540949821472, 0.3826459050178528], "loss": 0.48231253027915955, "label": "NOT"}

input 129:  Instance with fields:
 	 tokens: TextField of length 37 with text: 
 		[[CLS], @, user, nancy, lee, gr, ##ah, ##n, you, are, awesome, !, i, have, been, a, fan, since,
		santa, barbara, !, !, alex, davis, also, rocks, !, !, !, !, !, thank, you, !, !, !, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.9280962944030762, -1.9342514276504517], "probs": [0.9794140458106995, 0.020585911348462105], "loss": 0.02080082893371582, "label": "NOT"}

input 130:  Instance with fields:
 	 tokens: TextField of length 57 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, your, comparing, apples, and, orange, ##s, like,
		liberals, often, do, ., we, in, texas, are, very, strategic, and, method, ##ical, in, our, voting,
		., we, understand, what, works, for, texas, doesn, ’, t, in, voting, nationally, ., but, who, we,
		elect, in, texas, affects, the, nation, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.6080536246299744, -1.2315294742584229], "probs": [0.8628994822502136, 0.13710059225559235], "loss": 0.14745712280273438, "label": "NOT"}

input 131:  Instance with fields:
 	 tokens: TextField of length 26 with text: 
 		[[CLS], ', @, user, i, thought, it, was, because, you, weren, ', ', t, very, funny, and, lacked, in,
		talent, as, a, comedian, ., ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [0.6860514879226685, -1.263038158416748], "probs": [0.875347375869751, 0.1246526688337326], "loss": 2.082224130630493, "label": "NOT"}

input 132:  Instance with fields:
 	 tokens: TextField of length 74 with text: 
 		[[CLS], ', @, user, @, user, if, your, party, ever, wants, to, be, taken, seriously, they, need, to,
		call, off, &, amp, ;, def, ##und, violent, liberals, anti, ##fa, with, their, k, ##kk, hood, ##s,
		beating, up, strangers, they, know, nothing, about, ., either, you, care, about, human, life, &,
		amp, ;, all, these, causes, or, you, have, people, beat, up, ., you, can, ', ', t, have, it, both,
		ways, ., ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.1673407256603241, -0.26845669746398926], "probs": [0.5252574682235718, 0.47474250197410583], "loss": 0.6438666582107544, "label": "NOT"}

input 133:  Instance with fields:
 	 tokens: TextField of length 78 with text: 
 		[[CLS], ", ', ", ", @, user, @, user, anti, ##fa, otherwise, known, as, nazi, browns, ##hir, ##ts,
		", ", ", ", i, never, thought, of, that, comparison, before, ,, lo, ##l, ., it, ', ', s, ironic,
		that, they, ', ', re, the, one, ', ', s, that, call, everyone, else, a, ', ', nazi, ', ', for,
		disagree, ##ing, with, anything, they, say, ,, lo, ##l, ., ", ", ", ", ", ", ', ", [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.23745398223400116, -0.33177506923675537], "probs": [0.5235627889633179, 0.47643718123435974], "loss": 0.7414193749427795, "label": "NOT"}

input 134:  Instance with fields:
 	 tokens: TextField of length 28 with text: 
 		[[CLS], #, brand, ##mat, ##ters, @, user, teams, up, with, #, gun, ##con, ##tro, ##l, group, :, ‘,
		we, simply, cannot, stand, by, silently, ’, ur, ##l, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.5307298302650452, -1.1081249713897705], "probs": [0.8373790383338928, 0.16262096166610718], "loss": 0.17747843265533447, "label": "NOT"}

input 135:  Instance with fields:
 	 tokens: TextField of length 15 with text: 
 		[[CLS], @, user, you, are, being, un, ##kind, to, the, pin, !, !, !, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.344108521938324, 0.009253621101379395], "probs": [0.4125673472881317, 0.5874326825141907], "loss": 0.5319936275482178, "label": "OFF"}

input 136:  Instance with fields:
 	 tokens: TextField of length 63 with text: 
 		[[CLS], ", #, nazis, ##are, ##bad, their, programs, called, for, the, national, ##ization, of,
		education, ,, health, care, ,, transportation, ,, and, other, major, industries, ., they,
		instituted, and, vigorously, enforced, a, strict, gun, control, regime, ##n, ., they, encouraged,
		pornography, ,, ill, ##eg, ##iti, ##mac, ##y, ,, and, abortion, ,, ., ., ., ", ", (, 3, ), ", ", ",
		[SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.13805857300758362, -0.31925609707832336], "probs": [0.5451758503913879, 0.45482414960861206], "loss": 0.7878443598747253, "label": "NOT"}

input 137:  Instance with fields:
 	 tokens: TextField of length 51 with text: 
 		[[CLS], ', ., @, user, laughs, at, conservatives, on, the, view, for, suddenly, being, outraged, by,
		his, support, of, democrats, -, -, come, on, guys, -, clearly, they, weren, ', ', t, that, good, of,
		fans, if, they, didn, ', ', t, know, who, he, was, ., ur, ##l, ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.5167431831359863, -1.149477243423462], "probs": [0.8410713076591492, 0.1589287519454956], "loss": 0.17307883501052856, "label": "NOT"}

input 138:  Instance with fields:
 	 tokens: TextField of length 14 with text: 
 		[[CLS], @, user, texas, race, is, no, race, ., believe, it, liberals, !, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.0037286877632141113, -0.6766939759254456], "probs": [0.6621668338775635, 0.3378331959247589], "loss": 0.4122377634048462, "label": "NOT"}

input 139:  Instance with fields:
 	 tokens: TextField of length 69 with text: 
 		[[CLS], ', @, user, @, user, @, user, @, user, who, has, what, to, lose, ?, this, entire, thing, is,
		to, block, ka, ##vana, ##ugh, ., because, he, leans, a, bit, to, the, conservative, side, and, was,
		nominated, by, trump, ., this, is, the, liberals, playing, games, ., if, you, can, ', ', t, see, it,
		you, ', ', ve, been, brain, ##washed, by, mainstream, media, ., ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [0.029390454292297363, -0.7073233127593994], "probs": [0.6762768030166626, 0.323723167181015], "loss": 1.127866506576538, "label": "NOT"}

input 140:  Instance with fields:
 	 tokens: TextField of length 46 with text: 
 		[[CLS], ', @, user, i, think, beck, ##a, belongs, in, that, room, with, the, trash, making,
		comments, like, that, ., i, don, ', ', t, hear, you, den, ##oun, ##cing, anti, ##fa, ., ., ., who,
		ironically, models, their, flag, after, the, nazis, ., ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.4956504702568054, 0.12648357450962067], "probs": [0.3492962419986725, 0.6507037281990051], "loss": 0.4297007918357849, "label": "OFF"}

input 141:  Instance with fields:
 	 tokens: TextField of length 47 with text: 
 		[[CLS], ', @, user, @, user, #, confirm, ##ka, ##vana, ##ugh, this, folly, is, used, to, fire, -,
		up, the, extreme, progressive, base, ., so, ##ros, ', ', #, anti, ##fa, &, amp, ;, #, b, ##lm, didn,
		', ', t, work, ., ur, ##l, ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.041606366634368896, -0.5184503197669983], "probs": [0.6170023083686829, 0.38299766182899475], "loss": 0.4828824996948242, "label": "NOT"}

input 142:  Instance with fields:
 	 tokens: TextField of length 86 with text: 
 		[[CLS], ", ', ", ", @, user, @, user, don, ', ', t, let, your, bret, ##her, ##en, ", ", ", ", fool,
		you, !, each, one, of, your, republicans, ,, need, to, decide, if, you, are, going, to, be, good,
		people, or, #, rep, ##unk, ##lica, ##ns, !, you, need, to, know, ,, that, ka, ##vana, ##ugh, is,
		going, to, make, #, ronald, ##gr, ##ump, into, the, first, dictator, of, #, nazi, ##usa, ,, which,
		cannot, happen, !, ur, ##l, ", ", ', ", [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.167972594499588, -0.456013023853302], "probs": [0.5715163350105286, 0.42848366498947144], "loss": 0.8475027084350586, "label": "NOT"}

input 143:  Instance with fields:
 	 tokens: TextField of length 23 with text: 
 		[[CLS], @, user, @, user, no, di, ##sr, ##es, ##pe, ##ct, oh, pope, but, you, need, to, step, down,
		., ., ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.2646927237510681, -0.9026809930801392], "probs": [0.7626699805259705, 0.23733003437519073], "loss": 0.27092987298965454, "label": "NOT"}

input 144:  Instance with fields:
 	 tokens: TextField of length 8 with text: 
 		[[CLS], @, user, she, is, discussing, !, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.1616687774658203, -1.6947698593139648], "probs": [0.945650577545166, 0.054349448531866074], "loss": 0.05588221549987793, "label": "NOT"}

input 145:  Instance with fields:
 	 tokens: TextField of length 65 with text: 
 		[[CLS], @, user, cong, ##rat, ##s, naomi, !, u, deserved, to, win, ., u, showed, true, sportsman,
		##ship, during, serena, ’, s, melt, ##down, ., i, would, like, to, apologize, for, her, behavior, .,
		what, an, embarrassment, for, the, us, ., she, should, have, been, ejected, for, arguing, with, the,
		side, chair, ., she, thinks, she, is, superior, but, she, ’, s, not, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [0.2247123420238495, -0.8814494609832764], "probs": [0.7514128684997559, 0.24858713150024414], "loss": 1.3919618129730225, "label": "NOT"}

input 146:  Instance with fields:
 	 tokens: TextField of length 18 with text: 
 		[[CLS], @, user, soul, ##mate, /, life, partner, [UNK], yes, ma, ’, am, she, is, !, !, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.471999168395996, -1.8286070823669434], "probs": [0.9644495844841003, 0.035550396889448166], "loss": 0.036197662353515625, "label": "NOT"}

input 147:  Instance with fields:
 	 tokens: TextField of length 29 with text: 
 		[[CLS], 15, concert, go, ##ers, gunn, ##ed, down, in, jacksonville, with, 9, ##mm, rug, ##er, p,
		##8, ##9, ., the, nr, ##a, blame, ##s, gun, control, laws, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.0037460625171661377, -0.5493767261505127], "probs": [0.6348598003387451, 0.36514022946357727], "loss": 0.45435112714767456, "label": "NOT"}

input 148:  Instance with fields:
 	 tokens: TextField of length 19 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, so, where, are, all, the, british, builders, then, ?,
		[SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.996443510055542, -1.520364761352539], "probs": [0.9253117442131042, 0.07468821853399277], "loss": 0.07762455940246582, "label": "NOT"}

input 149:  Instance with fields:
 	 tokens: TextField of length 74 with text: 
 		[[CLS], ', @, user, @, user, @, user, the, bad, &, amp, ;, the, good, are, both, part, of, us,
		history, ., excluding, painful, memories, will, not, change, the, truth, of, what, we, have, gone,
		through, ., what, ', ', s, important, is, to, learn, from, history, so, it, won, ', ', t, repeat, .,
		changing, the, facts, would, be, akin, to, anti, ##fa, tearing, down, statues, to, erase, the, past,
		!, ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.2864493131637573, -0.9223913550376892], "probs": [0.7700937390327454, 0.22990626096725464], "loss": 0.2612430453300476, "label": "NOT"}

input 150:  Instance with fields:
 	 tokens: TextField of length 28 with text: 
 		[[CLS], @, user, @, user, @, user, -, you, are, better, than, this, ., you, should, re, ##thi, ##nk,
		your, decision, to, be, part, of, it, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.5365899801254272, -1.1336877346038818], "probs": [0.8416128754615784, 0.15838715434074402], "loss": 0.17243516445159912, "label": "NOT"}

input 151:  Instance with fields:
 	 tokens: TextField of length 47 with text: 
 		[[CLS], @, user, just, came, here, from, the, video, and, man, am, i, discus, ##ted, by, greg,
		seriously, he, is, taking, advantage, of, his, sons, fame, ., ., ., ., ., ., ., ., ., f, *, %, k,
		greg, ., ., ., ., ., [UNK], [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.10925745964050293, -0.7755812406539917], "probs": [0.7078239321708679, 0.29217609763145447], "loss": 0.3455599248409271, "label": "NOT"}

input 152:  Instance with fields:
 	 tokens: TextField of length 69 with text: 
 		[[CLS], @, user, @, user, i, appreciate, the, self, promotion, #, t, ##wee, ##t, ., great,
		advertising, and, i, love, what, @, user, does, for, the, #, community, and, helps, to, #, mag, ##a,
		the, #, fargo, ##lowe, ##s, has, a, great, group, of, people, ., #, thanks, #, hurricane, ##fl,
		##ore, ##nce, #, business, #, hurricanes, ##ea, ##son, #, tuesday, ##th, ##ough, ##ts, #,
		technology, #, investments, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.3033196926116943, -1.724229335784912], "probs": [0.9538032412528992, 0.046196699142456055], "loss": 0.04729783535003662, "label": "NOT"}

input 153:  Instance with fields:
 	 tokens: TextField of length 45 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, likewise, !,
		♥, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.9346044659614563, -1.5307879447937012], "probs": [0.9216797947883606, 0.07832019031047821], "loss": 0.08155733346939087, "label": "NOT"}

input 154:  Instance with fields:
 	 tokens: TextField of length 68 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, oh, god, ., this, hurts, my, brain, ., no, one, can,
		libel, anybody, ., internet, companies, can, control, th, ##ier, content, in, any, way, they, want,
		., but, claiming, twitter, is, libel, ##ing, jones, is, an, entirely, separate, issue, from, the,
